Info 0    [15:12:22.632] Starting TS Server
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4644  [17:57:17.198] Exception on executing command {"command":"getCodeFixes","seq":8013,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":36,"startOffset":153,"endLine":36,"endOffset":153,"errorCodes":[]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getCodeFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:157981:31)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4645  [17:57:17.199] Exception on executing command {"command":"getApplicableRefactors","seq":8014,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":36,"startOffset":153,"endLine":36,"endOffset":153}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157926:31)
        at IOSession.Session.extractPositionOrRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157918:38)
        at IOSession.Session.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:157932:87)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156677:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4646  [17:57:18.232] Exception on executing command {"command":"getCodeFixes","seq":8015,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":40,"startOffset":10,"endLine":40,"endOffset":10,"errorCodes":[]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getCodeFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:157981:31)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4647  [17:57:18.232] Exception on executing command {"command":"documentHighlights","seq":8016,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":40,"offset":10,"filesToSearch":["/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx"]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:157461:81)
        at IOSession.Session.getPositionInFile (/usr/lib/node_modules/typescript/lib/tsserver.js:157465:29)
        at IOSession.Session.getDocumentHighlights (/usr/lib/node_modules/typescript/lib/tsserver.js:157308:37)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156639:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4648  [17:57:18.233] Exception on executing command {"command":"getApplicableRefactors","seq":8017,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":40,"startOffset":10,"endLine":40,"endOffset":10}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157926:31)
        at IOSession.Session.extractPositionOrRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157918:38)
        at IOSession.Session.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:157932:87)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156677:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4649  [17:57:28.734] Exception on executing command {"command":"getCodeFixes","seq":8018,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":40,"startOffset":38,"endLine":40,"endOffset":38,"errorCodes":[]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getCodeFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:157981:31)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4650  [17:57:28.735] Exception on executing command {"command":"documentHighlights","seq":8019,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":40,"offset":38,"filesToSearch":["/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx"]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:157461:81)
        at IOSession.Session.getPositionInFile (/usr/lib/node_modules/typescript/lib/tsserver.js:157465:29)
        at IOSession.Session.getDocumentHighlights (/usr/lib/node_modules/typescript/lib/tsserver.js:157308:37)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156639:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4651  [17:57:28.736] Exception on executing command {"command":"getApplicableRefactors","seq":8020,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":40,"startOffset":38,"endLine":40,"endOffset":38}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157926:31)
        at IOSession.Session.extractPositionOrRange (/usr/lib/node_modules/typescript/lib/tsserver.js:157918:38)
        at IOSession.Session.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:157932:87)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156677:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4652  [17:57:28.997] Exception on executing command {"command":"change","seq":8021,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":40,"offset":38,"endLine":40,"endOffset":39,"insertString":""}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4653  [17:57:28.998] Exception on executing command {"command":"change","seq":8022,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":40,"offset":38,"endLine":40,"endOffset":38,"insertString":"_"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4654  [17:57:30.134] Exception on executing command {"command":"change","seq":8024,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":40,"offset":44,"endLine":40,"endOffset":45,"insertString":""}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4655  [17:57:30.134] Exception on executing command {"command":"change","seq":8025,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":40,"offset":44,"endLine":40,"endOffset":44,"insertString":"_"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4656  [17:57:30.984] Exception on executing command {"command":"getCodeFixes","seq":8027,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","startLine":40,"startOffset":44,"endLine":40,"endOffset":44,"errorCodes":[]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.getStartAndEndPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158012:48)
        at IOSession.Session.getCodeFixes (/usr/lib/node_modules/typescript/lib/tsserver.js:157981:31)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 4657  [17:57:30.984] Exception on executing command {"command":"documentHighlights","seq":8028,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":40,"offset":44,"filesToSearch":["/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx"]}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
